date,forecast,forecast_lower,forecast_upper
2014-04-07,1494.744417593643,-1293.9080271414318,4195.280674412095
2014-04-08,892.6975305837155,-1709.8435738490648,3695.543530979717
2014-04-11,1456.9304082084561,-1236.065445960124,4119.431924757143
2014-04-12,1056.7231259948705,-1597.8724899533272,3806.7739832910324
2014-04-13,1239.6656071106684,-1615.606608529959,3828.5967171047328
2014-04-15,870.17192749615,-1988.6134106946495,3589.024358177434
2014-04-16,5.809175055192554,-2558.5202573636975,2711.1645657701506
2014-04-18,1472.6480882029132,-1372.5019274362867,4091.975952704731
2014-04-19,1075.8850621143606,-1712.3872239435464,3890.5430998110774
2014-04-20,1257.9758223853182,-1563.475212936423,4019.127473619466
2014-04-21,1463.750431560165,-1190.59556941915,4138.412112197661
2014-04-22,875.6302902906394,-1885.9294380577928,3862.742261076189
2014-04-23,0.3886107349842405,-2806.0611875172954,2881.170851252098
2014-04-25,1439.909152415424,-1359.3290218267612,4159.865297803149
2014-04-26,1028.1690753454075,-1535.6192869107729,3563.9723597636525
2014-04-28,1387.1366293264089,-1268.9558565160269,4091.9565591140567
2014-04-29,786.4933986294675,-2027.0202273264538,3641.0358095079637
2014-04-30,-99.14769304367974,-2990.4089351516895,2775.4706014514336
2014-05-02,1327.9861226107073,-1424.608512820545,4107.096144346759
2014-05-03,915.0311298747569,-1820.7449852946672,3609.0489709470035
2014-05-04,1084.6906763140219,-1467.6063588929132,3804.2645565023154
2014-05-05,1282.6152712802839,-1422.9301066297758,3843.6382570567025
2014-05-06,691.8830633028672,-2056.5613752148274,3245.4080360545954
2014-05-07,-180.25686368533502,-2829.1892394651272,2599.85364389112
2014-05-08,1016.1109711428289,-1758.7505260507082,3807.196022901383
2014-05-09,1283.54410345892,-1362.1505748951308,3803.400123658002
2014-05-10,892.9549536005367,-1795.1394124839144,3768.075354371547
2014-05-11,1086.9956795748224,-1590.742579457389,3823.8555671790186
2014-05-12,1310.7305045110916,-1299.0904246775867,4078.1771510554604
2014-05-13,746.6065703528838,-2015.0885477725603,3218.5228941361033
2014-05-14,-98.7843785569396,-2762.729857765512,2928.2252040844905
2014-05-16,1416.2884482869954,-1291.5107620089339,4152.343442720021
2014-05-17,1048.9441628019604,-1688.450791667285,3812.413731001714
2014-05-18,1263.8494654881054,-1426.731781831607,4040.516000400274
2014-05-19,1505.5520791721228,-1230.8260041654307,4490.262673875128
2014-05-20,956.0576643189754,-1740.293859303298,3734.872797446794
2014-05-21,121.60258225731832,-2625.8084790846638,2834.8577415558225
2014-05-22,1351.1766744805054,-1132.538903506337,4354.1304466408865
2014-05-23,1646.5233648454373,-1049.1186561495394,4379.897661560982
2014-05-24,1277.8734317988558,-1578.957710552322,4036.4890120429573
2014-05-25,1487.3467849821807,-1415.4959695227294,4266.75293252746
2014-05-26,1719.637304755438,-1221.5534224885985,4437.068705052637
2014-05-27,1156.9915359258268,-1625.644295345246,3883.59733508052
2014-05-28,305.9734163223843,-2601.155425555601,3023.660307379478
2014-05-30,1789.2135764738946,-863.7690443658895,4514.846446089114
2014-05-31,1396.4336363497432,-1240.119548873212,4103.0549724971925
2014-06-01,1580.3122282704699,-1307.909185940681,4461.491757755338
2014-06-02,1786.1194053777297,-1024.578887923306,4239.914693237665
2014-06-03,1196.6832744162891,-1463.5739770656605,3787.9890002089046
2014-06-04,319.1395062419515,-2430.6885482895123,3104.4745362588937
2014-06-06,1752.274099698378,-896.0236350687069,4648.645919172294
2014-06-07,1336.883344023337,-1270.4730013505023,4249.561175210677
2014-06-08,1500.3316377602034,-1169.353769719362,4565.13078717019
2014-06-09,1688.2197497496932,-1094.5340318345388,4342.965846249633
2014-06-10,1083.6316582011086,-1541.5883679130748,3683.1144918139757
2014-06-13,1611.7385646390069,-858.3114349513542,4425.679649569074
2014-06-14,1193.2363612889444,-1583.6679005817805,4166.285186888093
2014-06-15,1356.439045220877,-1316.9646555867268,3819.6303714041405
2014-06-16,1546.750329366404,-1397.2993659397482,4105.3214155049845
2014-06-17,947.0003982050177,-1757.1524318087427,3726.22152957664
2014-06-18,64.20117759536743,-2600.4960437196646,2839.225680354227
2014-06-20,1500.9330856449428,-1099.2958252924975,4107.201082573026
2014-06-21,1093.6142200499044,-1611.3317611538664,3725.473866319937
2014-06-22,1268.6619390085007,-1445.2989679814657,4042.2489723618405
2014-06-23,1471.1116507957659,-1254.54977211863,4232.829333963183
2014-06-24,883.4447962945356,-1957.0431551799186,3758.4125653731103
2014-06-25,12.353446078964453,-2740.641916745556,2622.573020743597
2014-06-27,1470.2872779787783,-1289.0384229424278,4287.558696243226
2014-06-28,1072.0320110140194,-1825.979971604896,3683.364191950656
2014-06-29,1254.9153086575889,-1607.2342176135883,3902.9725655108246
2014-06-30,1463.8861274748458,-1420.8067692131237,4161.348013989116
2014-07-01,881.3920743659316,-2061.4983180560102,3475.6986941300624
2014-07-02,14.141941246662327,-2557.4979458434723,2647.860391346943
2014-07-04,1476.059897925335,-1277.0418111362749,4183.034594376322
2014-07-05,1078.1942241198326,-1671.8798417448565,3870.964534294577
2014-07-06,1260.6154794523195,-1359.2457105470035,4089.9110408172764
2014-07-07,1468.4628289383918,-1333.5575947167574,4087.546934966948
2014-07-08,884.3864026278084,-2006.0999574352197,3721.8851839367303
2014-07-09,15.301449555434829,-2874.990930402566,2860.3233938926273
2014-07-11,1473.5891705052081,-1243.0730624917599,4284.197857417579
2014-07-12,1074.2893860054317,-1499.3223280707377,3899.9404524290862
2014-07-13,1255.7335676426567,-1598.0323415160572,4050.490999125089
2014-07-14,1463.1767708144355,-1264.8067255121332,4312.959641705036
2014-07-15,879.3512445774654,-2020.903815863501,3521.732806841634
2014-07-18,1473.5139418165304,-1179.5497105425477,4151.953465042795
2014-07-19,1077.181792439303,-1705.2723199140116,3716.2319468925107
2014-07-20,1262.1236595555151,-1563.2842850772563,4021.939860604266
2014-07-21,1473.476436394712,-1446.377911186079,4126.8201199995165
2014-07-22,893.8336769495697,-1760.5955376408133,3613.013257068187
2014-07-23,30.003953717087825,-2511.5256314287,2698.9427529309396
2014-07-25,1500.6289046768914,-1038.7446500992467,4329.094997998755
2014-07-26,1108.0122473909264,-1486.1780054420822,3736.4137461122878
2014-07-27,1296.1836731782844,-1449.6584725191,3966.247939012962
2014-07-28,1510.1661970948396,-1056.613963743201,4356.408424088571
2014-07-30,69.84544059807422,-2576.000779346525,2878.4070612754726
2014-08-01,1540.6583237518594,-1134.8698373481807,4498.510760220446
2014-08-02,1147.1181187644606,-1528.754972224316,3944.234250928244
2014-08-03,1333.822032432236,-1469.0960410431028,3780.3939385295616
2014-08-04,1545.945306413228,-1314.0480453344946,4321.296672489061
2014-08-05,966.1861360997552,-1647.9137192568605,3641.133458227074
2014-08-06,101.52493236692567,-2871.935415189915,2741.163759284954
2014-08-08,1569.3535044487883,-1190.6308362657908,4109.4192071106945
2014-08-09,1175.42578575452,-1545.3811018410543,3750.361698384392
2014-08-11,1577.1281447741583,-1220.936808869553,4266.282127690951
2014-08-12,1001.1881339827974,-1652.404052155831,3910.6035942159633
2014-08-15,1628.1855310939102,-1086.779094805241,4381.881872926147
2014-08-16,1246.8962442646362,-1329.1811763197484,3796.50510289322
2014-08-17,1449.480188732941,-1336.2344234623645,4101.638960423212
2014-08-19,1125.5833617415647,-1538.1983914527527,3772.3934712309756
2014-08-20,289.1165590125195,-2424.1146655702155,2990.3236056527153
2014-08-22,1826.0799527328065,-1065.5618706648231,4617.136914007908
2014-08-23,1472.8024972184162,-1316.3625918192752,4126.526559979533
2014-08-24,1704.560285247632,-853.3532544524596,4409.183056166107
2014-08-25,1966.379683218563,-655.6642518000764,4832.496555048639
2014-08-26,1440.683523638773,-1161.8011639308493,4285.312045914181
2014-08-27,634.04729173665,-2000.0735684385688,3416.0757259529546
2014-08-29,2227.5473962759606,-394.13970261757606,5153.065979982829
2014-08-30,1899.8245500097885,-620.3008187863869,4690.890821140928
2014-08-31,2154.561931744733,-680.8330231678929,4820.563599062174
2014-09-01,2436.2307984350427,-483.86598087352303,5042.275336871851
2014-09-02,1926.7284996340604,-825.9270132436508,4827.058978537404
2014-09-03,1132.146040811399,-1422.0547304533563,4002.0399542369073
2014-09-05,2735.6637291212687,126.84221466405587,5228.495176451523
2014-09-06,2405.2321014054783,-242.0897278263292,5062.896148014047
2014-09-07,2651.7913527980254,-129.50665881536537,5572.581924630405
2014-09-08,2919.672062536455,17.456035041272006,5495.921863512964
2014-09-09,2390.718343450765,-207.31451214464624,5242.7243818828765
2014-09-10,1571.0579783918056,-1321.458118895301,4135.318581922978
2014-09-11,2809.6219818046698,37.67297641595958,5625.072778402113
2014-09-12,3108.1411005272953,408.7302865324134,5742.882251306298
2014-09-13,2736.8758077779958,-16.084880937781016,5491.147758867972
2014-09-14,2938.014322211042,233.3905671417413,5591.984752208929
2014-09-15,3156.353892393247,555.6237713566727,5931.048305713885
2014-09-16,2574.2762977517305,-197.92235532549168,5385.076666801011
2014-09-17,1698.5098782983832,-968.819686887686,4493.8632587361835
2014-09-19,3117.095487770561,406.996777841708,6027.55872401763
2014-09-20,2684.8683011407215,-71.06651453306993,5465.563706440213
2014-09-21,2824.900319598595,-77.56294110279474,5374.604495393694
2014-09-22,2982.753549598542,102.1883539130687,5701.026463777746
2014-09-23,2341.5743797136556,-483.44618032857704,4932.8645022516
2014-09-24,1408.844557092765,-1186.5924156919864,4110.890450756697
2014-09-25,2534.8809158492586,-295.059307040699,5327.702718762712
2014-09-26,2722.8117202975923,-213.41918916959781,5447.380104784784
2014-09-27,2244.2865152236013,-330.32330311278326,5084.871024033301
2014-09-28,2342.8543375526474,-238.21737057796742,5017.4954329614975
2014-09-29,2464.6258301007497,-332.73119723955784,5095.853911627019
2014-09-30,1793.2304819428384,-893.1970480810061,4471.268282727322
2014-10-01,836.56155121852,-1875.1427253789675,3526.031077546512
2014-10-02,1945.270763074885,-643.2581664771167,4686.928277838009
2014-10-03,2122.740665510867,-516.1934563061998,4688.153980678503
2014-10-04,1640.7915396034177,-1070.2924435299642,4382.750774207765
2014-10-05,1743.057709688383,-912.4202325656087,4553.100905731875
2014-10-06,1875.6487745365694,-988.443336385199,4687.728728282467
2014-10-07,1222.1069562453822,-1538.342025742129,3950.5018761225174
2014-10-08,290.15308868289185,-2570.360951018877,2893.005611444645
2014-10-09,1430.1833005926637,-1187.453784128436,4365.970451886168
2014-10-10,1645.2442362977622,-1015.395908862434,4311.813627885992
2014-10-11,1206.7436701817462,-1588.3201403345693,3943.942021691787
2014-10-12,1357.8313206135635,-1489.2781472151737,4246.047738262531
2014-10-13,1544.065345294785,-1025.2924269389014,4217.135036865524
2014-10-14,948.3756766058184,-1897.4758769288355,3817.021076219882
2014-10-15,77.81668114181639,-2578.682424872554,2761.230054571113
2014-10-16,1282.0711602441527,-1452.7651962853106,4075.644151036455
2014-10-17,1563.4334944937402,-1288.519530586294,4576.274436939132
2014-10-18,1192.5287447640778,-1505.543209608082,3938.4329324653127
2014-10-19,1411.7024666775467,-1301.4313262833743,4101.110703294122
2014-10-20,1665.696665796339,-1096.321197053936,4307.282339914416
2014-10-21,1136.6229791058151,-1650.5209522732628,3823.7158812585053
2014-10-22,330.7255057675018,-2331.173408407082,2877.0138117398947
2014-10-24,1936.6635310908716,-786.1803968608516,4587.364520102001
2014-10-25,1619.932112513471,-1073.7285427416443,4299.922449955478
2014-10-26,1888.3729113886225,-747.410947481054,4544.400233721397
2014-10-27,2186.114332027057,-588.395750329569,4855.964073197566
2014-10-28,1694.724099959139,-1015.2606700634346,4482.605294372988
2014-10-29,919.9811877679892,-1827.450744458831,3639.263128418046
2014-10-31,2567.2240672721928,-135.23265132450877,5565.903423459225
2014-11-01,2260.1765687246016,-622.5104847030616,5016.88986019345
2014-11-02,2530.850787939869,-192.17362696087244,5170.12969996903
2014-11-03,2823.4069570711563,-8.821843654442253,5631.767217234207
2014-11-04,2319.5554654030116,-369.8273988810627,5066.234499139834
2014-11-05,1525.3288069971197,-1030.4400267399499,4149.513458006688
2014-11-06,2789.6024446112287,19.125145151678087,5502.838927591242
2014-11-07,3114.092033118627,285.3883134988468,6035.797974595144
2014-11-08,2769.08347654755,-59.46610988728715,5504.586150903451
2014-11-09,2996.830266947978,278.8324171854077,5511.2875464781
2014-11-10,3242.2332613816616,477.6992344508606,5795.628147340545
2014-11-11,2687.8137687131893,37.539812932954575,5462.9990694004755
2014-11-12,1840.4721893763224,-904.1247072952484,4700.003018332959
2014-11-14,3319.031011737622,483.20976892428007,5999.019861486723
2014-11-15,2918.8138834942984,277.51949051626127,5567.153696708916
2014-11-16,3092.531928138971,448.7598384314556,5800.512915564324
2014-11-17,3285.9944373587123,588.1674826923863,5973.375301252223
2014-11-18,2682.5855369739375,-92.30582446680019,5591.4908346282655
2014-11-19,1790.0049537760083,-994.9970703278589,4636.571787030658
2014-11-20,2958.7569628056904,221.0840338722565,5662.180446843121
2014-11-21,3192.1155937919725,582.2203265193899,5972.002558231239
2014-11-22,2761.8232405997724,-141.90513365744445,5610.605586320059
2014-11-23,2911.4578117267233,406.7474704889565,5615.275413285053
2014-11-24,3087.0842720694086,559.8397860441473,5793.3619021259565
2014-11-25,2472.2021290259972,-364.5309558228814,5167.867715499886
2014-11-26,1574.48175754157,-1118.8966263429656,4326.395075876359
2014-11-27,2744.251996508754,-167.94780966319126,5577.265145065846
2014-11-28,2984.4672294164848,301.8438324459686,5745.635111328997
2014-11-29,2566.411155453096,-453.0133816515272,5210.512925543432
2014-11-30,2733.0723748291084,-30.11696057327818,5514.810115744132
2014-12-01,2929.807545196383,210.0677529476425,5575.765972803424
2014-12-02,2339.303488792234,-259.41452325358756,4954.645139938863
2014-12-03,1468.3308924330674,-1363.011860790295,4444.95271430732
2014-12-04,2666.2517060423684,44.70637190764731,5629.815364751171
2014-12-05,2935.00805458536,434.9653447402948,5749.087793922036
2014-12-06,2544.849410410719,-131.71873215320625,5312.8574163637595
2014-12-07,2737.732637239913,18.624165831898924,5666.562191713375
2014-12-08,2958.0101084824346,101.17610236594325,5811.462099561555
2014-12-09,2387.4166960751477,-494.005904765618,4930.28833484542
2014-12-10,1531.8476735526185,-1340.1981139393592,4201.333266754075
2014-12-12,3012.827486583272,461.43191013440276,5755.726172154111
2014-12-13,2620.3962223926555,-55.42193467079187,5287.525429454548
2014-12-14,2804.190716479669,-116.97916390615599,5507.916427672419
2014-12-15,3008.3691489097,263.88573133657275,5702.739135725448
2014-12-16,2414.647960010214,-404.0405525887468,5193.720569081759
2014-12-17,1529.0842520073431,-1331.1236726746142,4188.3306303731715
2014-12-19,2931.019592870205,108.5567191477448,5679.474710061354
2014-12-20,2490.7437112959387,-337.562436174652,5191.42956910688
2014-12-21,2622.2157270484267,-53.15025881037476,5385.951604365223
2014-12-22,2770.5736161951336,-166.41499811241408,5480.499530704735
2014-12-23,2118.6313091236907,-616.9256421290239,4834.799276134818
2014-12-24,1173.6372506240402,-1556.246297314422,3819.5728549301534
2014-12-26,2458.156875149261,-306.55717280044263,5297.381928856107
2014-12-27,1962.497641404375,-584.1997729150337,4710.568700139188
2014-12-28,2042.5195882047256,-691.4987238527043,4746.563550427872
2014-12-29,2144.588288192817,-747.2409449323126,4828.386737714797
2014-12-30,1452.660393714169,-1423.6083918710585,4229.1732965096
2014-12-31,475.01311714003634,-2387.302859985446,3109.3359888407167
2015-01-02,1719.610324206974,-891.0335627976135,4583.792896506423
2015-01-03,1217.9428596973153,-1534.0354805909656,3820.4746096944004
2015-01-04,1301.774102109443,-1403.3640256186873,3989.7394345797134
2015-01-05,1417.592522029277,-1219.8916914189042,4082.0867414018207
2015-01-06,749.2574956278311,-2043.8342078283986,3617.476088560855
2015-01-09,1141.772762351027,-1693.981971168691,3968.4372004588795
2015-01-10,697.7493868793181,-2092.286311623112,3272.8686387206617
2015-01-12,1029.9662508152542,-1633.8554806833379,3848.5964983774525
2015-01-13,433.89183630153843,-2423.222908720706,3032.3116732167755
2015-01-17,676.2080863469978,-2195.6892204633486,3268.2923232997878
2015-01-19,1136.655770891574,-1338.0774205326272,4059.87365511206
2015-01-23,1321.8193262302111,-1528.8146143225938,4020.3658947133836
2015-01-24,966.2043246443136,-1875.0365821246057,3633.2801558576093
2015-01-26,1429.5049756044434,-1222.2002470389618,4194.448414488236
2015-01-27,873.5341902181879,-1654.4532577292682,3433.7412115272828
2015-01-28,25.379091999113825,-2771.9308642680908,2655.2931631116453
2015-01-30,1500.3319775879356,-1068.4814704193716,4326.07046531849
2015-01-31,1095.4604385415703,-1741.1751439368115,3763.780813774193
2015-02-03,825.3961363809009,-2010.303204917336,3467.9088966868935
2015-02-06,1264.0396517880772,-1234.900231077153,4029.5508316880882
2015-02-07,801.9334099278374,-1899.1993341180003,3510.8385968132075
2015-02-08,916.2772261944591,-1966.659299128439,3863.9636018346664
2015-02-09,1053.759000830694,-1520.6175094026016,3817.9044834231768
2015-02-10,398.6529655228346,-2369.259828294284,3130.8201884061255
2015-02-14,330.95309047034766,-2507.1478839390356,3199.0027674824355
2015-02-15,462.58826977305216,-2412.254183025075,3033.690696259249
2015-02-16,628.9234672564602,-2154.1426701015776,3287.360849606019
2015-02-18,-874.5939835441002,-3445.174420880113,1915.8438645899394
2015-02-20,582.6407946642643,-2074.247534404475,3253.153078750554
2015-02-21,202.49237738763645,-2585.53074852797,2899.4328915244496
2015-02-22,416.2998516840937,-2310.265237022267,3180.4891787406
2015-02-23,669.0484619283357,-1999.1708861576756,3348.4263617324004
2015-02-25,-655.8549029045016,-3389.43830612805,2200.247076463414
2015-02-27,975.7432745535743,-1923.134181410357,3738.466926527658
2015-02-28,676.7561875833225,-2039.979995427501,3385.800057855031
2015-03-01,965.4954626838022,-1907.2854060024092,3694.8004690945622
2015-03-02,1285.440829786029,-1406.1166853321354,4108.841627881522
2015-03-05,1380.5253501243117,-1267.3634670983595,4328.369984708068
2015-03-06,1759.8418593920467,-1096.4688604205217,4435.380835002558
2015-03-07,1473.5127397694591,-1410.0334636056432,4520.65789545915
2015-03-08,1762.4675200821705,-980.3055838388977,4604.450317425207
2015-03-09,2070.271302435869,-765.1258063310814,4857.940279217131
2015-03-10,1578.1248554263339,-1370.1964576391945,4256.487234887366
2015-03-12,2059.4138904925994,-705.5106021340586,4844.011285221931
2015-03-13,2382.94273130916,-454.23933992294286,5020.554248923623
2015-03-14,2032.4425586791494,-512.6020101185701,4731.733850303364
2015-03-15,2250.200375121891,-712.0303578151785,4762.035979591609
2015-03-16,2481.2576866262025,-273.741016015247,5369.971252729141
2015-03-17,1908.3753394479018,-900.3295994080751,4580.725377616191
2015-03-19,2222.662619433826,-643.4744025969304,4781.108648570612
2015-03-20,2463.132849994682,-222.78889068307626,5348.764415829174
2015-03-21,2031.9270719637707,-689.9216206766788,4650.070844347977
2015-03-22,2172.774437132828,-535.3512781482757,4874.312834801632
2015-03-23,2332.0141621877633,-384.3724683994473,5064.60476968956
2015-03-24,1693.5619905338901,-1073.0035876221064,4354.92178108195
2015-03-26,1899.1816781314033,-1063.9698934669213,4372.873893512442
2015-03-27,2097.9250882063407,-674.496845817816,4807.67434342849
2015-03-28,1633.962130512905,-1196.2797742616117,4140.454206726854
2015-03-29,1751.1688387105232,-1109.4412622210148,4441.706581433942
2015-03-30,1895.8390431401576,-927.8066440000285,4655.685191004963
2015-03-31,1251.6309446865737,-1666.1059635842812,4030.745163872363
2015-04-02,1470.2188619000242,-1226.5133669354077,4267.686448333594
2015-04-04,1245.7495350788624,-1496.7034984084012,4087.8604997792927
2015-04-05,1391.4564221748708,-1238.444170273972,4094.9678222605903
2015-04-06,1568.6449563152942,-1135.9647052131336,4412.4952203634075
2015-04-07,959.8656485610265,-1788.3609438800736,3643.8681398044637
2015-04-09,1253.5846037497618,-1440.3449772053955,4117.476205005425
2015-04-10,1507.208774008506,-1190.2984535523344,4166.516082270321
2015-04-11,1102.8587600228743,-1660.9558394759679,3906.3740529764013
2015-04-12,1282.5257877081829,-1387.8691111416583,4048.366877235027
2015-04-13,1490.6627947680781,-1136.158356671993,3989.6116021346334
2015-04-14,909.1769035699291,-1763.1213338190016,3637.252387236867
2015-04-16,1244.6677672578287,-1559.5902950990771,4023.7725592703246
2015-04-17,1512.2271900079652,-1270.6782953619804,4187.082353160046
2015-04-18,1117.0739408049321,-1628.4385306617392,3902.7944479916628
2015-04-19,1301.3086724800066,-1483.823945565954,3892.9210035191877
2015-04-20,1509.6343248525882,-1144.1910471123372,4124.370143215701
2015-04-21,924.336158933949,-1764.6913376279674,3529.5292567780925
2015-04-22,52.04655981976589,-2763.6711217311713,2684.533813968558
2015-04-24,1497.3008284557864,-1223.9214757927418,4208.650025719721
2015-04-25,1088.075831409686,-1781.7053020053188,3729.01711046271
2015-04-26,1257.421229061034,-1383.0315221336195,3883.294122395161
2015-04-27,1450.7849528256188,-1075.8664330994923,4093.888121417175
2015-04-28,851.1804781217932,-2067.1784242423596,3475.151760163619
2015-04-29,-34.06994873741519,-2812.1187235214784,2615.2500092180667
2015-04-30,1145.156124773434,-1458.658180732313,3871.264419118722
2015-05-01,1391.7492278278069,-1385.0914524126,4298.078892332123
2015-05-02,977.0695439529801,-1897.7825242267695,3767.4082687334517
2015-05-03,1144.3174349220585,-1666.2325712266247,3865.7214420019504
2015-05-04,1339.1888280118928,-1278.27327151404,4176.673530233493
2015-05-07,1060.412903624654,-1734.1961279884315,3819.2676570427857
2015-05-08,1323.0423547393152,-1309.5781460632486,4106.937576888955
2015-05-09,927.4822216658063,-1984.8495847090978,3749.904420462109
2015-05-10,1116.5085692379887,-1834.1063902949154,3932.510577659736
2015-05-11,1335.3112695637542,-1252.0011612234762,4194.968211129973
2015-05-12,766.4613123595097,-2073.081136525534,3616.956659076652
2015-05-13,-83.33094385210438,-2827.4890487354833,2575.2432191265607
2015-05-14,1135.2952826002993,-1817.6549719297864,3793.217053951919
2015-05-15,1424.3426336016405,-1266.2898817169782,4304.456078210167
2015-05-16,1054.1839588608877,-1878.4258708150724,3542.1974615080535
2015-05-17,1266.961994012541,-1472.874523530072,3941.3916974451795
2015-05-18,1507.27541745556,-1087.4514779285232,4187.012413634391
2015-05-20,122.87065023254627,-2563.648229722194,2769.7532889473605
2015-05-21,1353.384420280871,-1411.2757748164709,4200.188263923737
2015-05-22,1650.4208420481095,-1019.2152137541078,4211.980176128819
2015-05-23,1284.1668421200056,-1407.2299759659854,4059.6306121881216
2015-05-24,1496.6819746736546,-1072.1902500441834,4363.057295820969
2015-05-25,1732.5851642596197,-991.0783404961343,4514.568359791236
2015-05-26,1174.0356607407373,-1638.9097668149013,3874.0284736673607
2015-05-28,1542.2688836105685,-1125.744095856486,4178.173165706328
2015-05-29,1820.4449114437746,-947.9486933985572,4684.448773285754
2015-05-30,1432.6688545221973,-1340.5454045440063,4105.065470109615
2015-05-31,1621.5080904499473,-1034.124861335866,4231.6778728575655
2015-06-01,1832.1292413684866,-930.3104895179042,4619.900643094916
2015-06-04,1562.0850081152369,-910.0643561281449,4418.920406464958
